abbreviation,color,constructor,race_results
MCL,#FF9800,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [0, 0, 11, 13, 3, 2, 6, 0, 2, 5, 0, 6, 9, 1, 4, 7, 5, 1, 3, 3, 7, 5]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [1, 3, 10, 10, 5, 5, 5, 3, 5, 5, 1, 5, 10, 5, 5, 10, 5, 5, 5, 5, 5, 10]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [2, 4, 0, -10, 1, 0, 0, 6, -3, 1, 5, -2, -9, -3, 0, -4, 13, 0, -1, 3, 0, 5]}, {'id': 'race_overtake_points', 'points_per_race_list': [7, 5, 2, 1, 5, 4, 0, 3, 4, 0, 6, 0, 6, 3, 1, 2, 0, 1, 10, 6, 2, 10]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]}, {'id': 'race_not_classified_points', 'points_per_race_list': [0, -20, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, -40, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [0, 6, 18, 15, 0, 4, 8, 6, 0, 8, 8, 8, 6, 0, 6, 6, 22, 1, 8, 8, 0, 10]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [10, 15, 8, 10, 0, 0, 5, 0, 0, 0, 10, 3, 5, 3, 0, 0, 0, 0, 3, 15, 0, 15]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [22.5], 'results_per_race_list': [20, 13, 49, 45, -6, 15, 34, 18, 8, 19, 41, 20, 27, 9, 16, 1, 45, 8, 28, 40, -20, 65]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
AST,#006f62,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [0, 0, 0, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 4, 0, 0, 2]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [-1, 1, -1, 5, 5, -1, 5, 5, -1, -1, -1, 1, 1, 1, 5, -1, 3, 5, 5, -1, 3, 5]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [7, 5, 8, 10, -4, 7, 3, 6, 11, 18, 0, 6, 11, 0, 5, 0, 10, 9, 2, 7, 3, 5]}, {'id': 'race_overtake_points', 'points_per_race_list': [6, 2, 4, 2, 13, 6, 5, 1, 3, 2, 6, 1, 15, 8, 1, 1, 0, 5, 7, 2, 7, 12]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_not_classified_points', 'points_per_race_list': [0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, 0, 0, -20, 0, 0, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [0, 0, 0, 5, 1, 0, 1, 8, 1, 2, 0, 1, 1, 4, 1, 0, 12, 8, 4, 0, 1, 5]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [0, 0, 0, 0, 5, 0, 0, 0, 3, 5, 0, 0, 0, 0, 3, 0, 3, 5, 0, 0, 0, 0]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [13.6], 'results_per_race_list': [12, 8, -14, 20, 21, 12, 16, 22, 17, 26, 10, 9, 28, 13, 16, -40, 28, 34, 2, 8, 22, 29]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
ALT,#2b4562,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [1, 2, 0, 0, 6, 0, 0, 8, 0, 0, 1, 3, 0, 0, 2, 2, 5, 0, 0, 0, 0, 0]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [5, 5, 3, -1, 10, 3, 1, 10, -1, 3, 5, 5, -1, 1, 5, 5, 10, 1, 3, 3, 1, 1]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, 4, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [8, 1, 0, 10, -3, 4, 0, -4, 1, -1, -1, 2, 5, 6, 0, 3, -3, 2, 6, 3, -1, 3]}, {'id': 'race_overtake_points', 'points_per_race_list': [11, 2, 2, 4, 3, 5, 4, 2, 1, 0, 3, 2, 8, 11, 0, 6, 0, 4, 15, 2, 7, 8]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_not_classified_points', 'points_per_race_list': [-20, -20, 0, 0, -20, 0, 0, 0, -20, -20, 0, -20, 0, 0, -20, 0, -20, 0, 0, -20, 0, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [4, 4, 2, 6, 0, 1, 0, 10, 0, 0, 0, 0, 0, 2, 0, 4, 1, 0, 1, 0, 0, 0]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 13, 5, 0, 8, 0]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [6.9], 'results_per_race_list': [9, -11, 7, 26, -4, 13, 5, 26, -14, -18, 4, -3, 12, 20, -8, 20, -7, 20, 30, -12, 24, 12]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
HAA,#ffffff,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [4, 1, 0, 7, 0, 4, 0, 0, 11, 0, 9, 1, 0, 0, 3, 0, 2, 0, 0, 0, 10, 0]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [5, 5, 1, 5, 1, 10, 3, -1, 10, -1, 10, 5, 3, 1, 5, -1, 5, 1, -1, 1, 5, 1]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [3, 1, 4, -8, 0, -13, 0, 6, -12, 18, 2, 2, -2, -2, -2, 5, -4, 1, 5, 1, -1, -5]}, {'id': 'race_overtake_points', 'points_per_race_list': [7, 3, 10, 2, 18, 2, 1, 5, 1, 6, 13, 4, 4, 3, 5, 6, 1, 2, 6, 0, 3, 6]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, -40, -20, -20, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [10, 2, 0, 2, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [6.8], 'results_per_race_list': [29, 12, 15, 8, 19, 3, -36, -10, -10, 28, 46, -8, 5, 2, 11, 10, 4, 4, 12, 2, 1, 2]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
ALF,#900000,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [5, 3, 0, 3, 6, 4, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 1, 5, 0, 0]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [5, 5, 3, 5, 5, 5, 1, 3, 5, 5, 1, 1, 5, 1, 1, 3, 1, 3, 5, 5, -1, 1]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [5, 1, 7, 7, -2, 1, 7, 4, 6, 0, 8, -3, -13, 4, -2, 1, 4, -5, 6, -5, 6, 6]}, {'id': 'race_overtake_points', 'points_per_race_list': [17, 5, 7, 3, 0, 5, 0, 2, 4, 1, 7, 1, 5, 5, 2, 4, 0, 1, 7, 2, 7, 11]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0]}, {'id': 'race_not_classified_points', 'points_per_race_list': [0, -20, 0, 0, -20, -20, 0, -20, 0, -40, 0, 0, 0, -20, -20, 0, -20, 0, -20, 0, 0, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [9, 0, 4, 10, 6, 8, 2, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [5.1], 'results_per_race_list': [41, -6, 21, 14, -5, 3, 10, -11, 26, -32, 25, -1, 0, -10, -19, 9, -15, 9, -1, 8, 28, 18]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
WIL,#005aff,True,"[{'fantasy_results': [{'id': 'quali_not_classified_points', 'points_per_race_list': [0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_disqualified_points', 'points_per_race_list': [0, 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_pos_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'quali_teamwork_points', 'points_per_race_list': [1, -1, -1, -1, -1, -1, -1, -1, 1, 5, 1, 1, -1, 5, 1, 1, -1, -1, 1, -1, 1, -1]}, {'id': 'sprint_pos_gained_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0]}, {'id': 'sprint_overtake_points', 'points_per_race_list': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_not_classified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0]}, {'id': 'sprint_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'sprint_pos_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_gained_points', 'points_per_race_list': [5, 2, 12, 10, 14, 3, 4, 8, 1, -2, 3, 0, 1, -11, 5, -6, 0, 10, -5, 5, 6, 7]}, {'id': 'race_overtake_points', 'points_per_race_list': [2, 0, 1, 2, 2, 2, 2, 1, 3, 0, 1, 2, 3, 6, 1, 4, 0, 1, 7, 4, 2, 6]}, {'id': 'race_fastest_lap_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_not_classified_points', 'points_per_race_list': [0, -20, 0, 0, 0, 0, -20, 0, 0, -20, -20, -20, 0, 0, 0, 0, -40, -20, 0, 0, 0, 0]}, {'id': 'race_disqualified_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'id': 'race_pos_points', 'points_per_race_list': [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0]}, {'id': 'race_pit_stop_points', 'points_per_race_list': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}], 'id': 'weekend_current_points', 'results_per_aggregation_list': [-2.2], 'results_per_race_list': [8, -19, -2, 8, 17, 4, -15, 8, 15, -16, -14, -17, 3, 3, 7, 1, -41, -8, 3, 8, -14, 12]}, {'id': 'price_change', 'results_per_aggregation_list': [None], 'results_per_race_list': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}]"
