,driverStandingsId,raceId,driverId,points,position,positionText,wins
33374,71395,1074,842,0.0,20,20,0
33375,71394,1074,830,0.0,19,19,0
33376,71393,1074,815,0.0,18,18,0
33377,71392,1074,807,0.0,17,17,0
33378,71391,1074,849,0.0,16,16,0
33379,71390,1074,846,0.0,15,15,0
33380,71389,1074,817,0.0,14,14,0
33381,71388,1074,848,0.0,13,13,0
33382,71387,1074,840,0.0,12,12,0
33383,71386,1074,854,0.0,11,11,0
33384,71385,1074,855,1.0,10,10,0
33385,71384,1074,4,2.0,9,9,0
33386,71383,1074,852,4.0,8,8,0
33387,71382,1074,839,6.0,7,7,0
33388,71381,1074,822,8.0,6,6,0
33430,71376,1074,844,26.0,1,1,1
33431,71377,1074,832,18.0,2,2,0
33432,71378,1074,1,15.0,3,3,0
33433,71379,1074,847,12.0,4,4,0
33434,71380,1074,825,10.0,5,5,0
33435,71272,1075,844,45.0,1,1,1
33436,71273,1075,832,33.0,2,2,0
33437,71274,1075,1,16.0,5,5,0
33438,71275,1075,847,22.0,4,4,0
33439,71276,1075,825,12.0,8,8,0
33440,71277,1075,822,8.0,9,9,0
33441,71278,1075,839,14.0,6,6,0
33442,71279,1075,852,4.0,11,11,0
33443,71280,1075,4,2.0,13,13,0
33444,71281,1075,855,1.0,14,14,0
33445,71282,1075,854,0.0,15,15,0
33446,71283,1075,840,0.0,16,16,0
33447,71284,1075,848,0.0,18,18,0
33448,71285,1075,817,0.0,19,19,0
33449,71286,1075,846,6.0,10,10,0
33450,71287,1075,849,0.0,20,20,0
33451,71288,1075,807,0.0,17,17,0
33452,71289,1075,815,12.0,7,7,0
33453,71290,1075,830,25.0,3,3,1
33454,71291,1075,842,4.0,12,12,0
33455,71292,1076,844,71.0,1,1,2
33456,71293,1076,832,33.0,3,3,0
33457,71294,1076,1,28.0,5,5,0
33458,71295,1076,847,37.0,2,2,0
33459,71296,1076,825,12.0,9,9,0
33460,71297,1076,822,12.0,10,10,0
33461,71298,1076,839,20.0,7,7,0
33462,71299,1076,852,4.0,13,13,0
33463,71300,1076,4,2.0,14,14,0
33464,71301,1076,855,1.0,15,15,0
33465,71302,1076,854,0.0,17,17,0
33466,71303,1076,840,0.0,18,18,0
33467,71304,1076,848,1.0,16,16,0
33468,71305,1076,817,8.0,11,11,0
33469,71306,1076,846,16.0,8,8,0
33470,71307,1076,849,0.0,20,20,0
33471,71308,1076,807,0.0,19,19,0
33472,71309,1076,815,30.0,4,4,0
33473,71310,1076,830,25.0,6,6,1
33474,71311,1076,842,6.0,12,12,0
33475,71312,1076,20,0.0,21,21,0
33476,71313,1077,844,86.0,1,1,2
33477,71314,1077,832,38.0,5,5,0
33478,71315,1077,1,28.0,7,7,0
33479,71316,1077,847,49.0,4,4,0
33480,71317,1077,825,15.0,10,10,0
33481,71318,1077,822,24.0,8,8,0
33482,71319,1077,839,20.0,9,9,0
33483,71320,1077,852,10.0,12,12,0
33484,71321,1077,4,2.0,15,15,0
33485,71322,1077,855,1.0,16,16,0
33486,71323,1077,854,0.0,19,19,0
33487,71324,1077,840,1.0,18,18,0
33488,71325,1077,848,1.0,17,17,0
33489,71326,1077,817,11.0,11,11,0
33490,71327,1077,846,35.0,6,6,0
33491,71328,1077,849,0.0,21,21,0
33492,71329,1077,807,0.0,20,20,0
33493,71330,1077,815,54.0,3,3,0
33494,71331,1077,830,59.0,2,2,2
33495,71332,1077,842,6.0,13,13,0
33496,71333,1077,20,4.0,14,14,0
33497,71334,1078,844,104.0,1,1,2
33498,71335,1078,832,53.0,5,5,0
33499,71336,1078,1,36.0,6,6,0
33500,71337,1078,847,59.0,4,4,0
33501,71338,1078,825,15.0,10,10,0
33502,71339,1078,822,30.0,8,8,0
33503,71340,1078,839,24.0,9,9,0
33504,71341,1078,852,10.0,12,12,0
33505,71342,1078,4,2.0,16,16,0
33506,71343,1078,855,1.0,18,18,0
33507,71344,1078,854,0.0,19,19,0
33508,71345,1078,840,2.0,17,17,0
33509,71346,1078,848,3.0,15,15,0
33510,71347,1078,817,11.0,11,11,0
33511,71348,1078,846,35.0,7,7,0
33512,71349,1078,849,0.0,21,21,0
33513,71350,1078,807,0.0,20,20,0
33514,71351,1078,815,66.0,3,3,0
33515,71352,1078,830,85.0,2,2,3
33516,71353,1078,842,6.0,13,13,0
33517,71354,1078,20,4.0,14,14,0
33518,71355,1079,844,104.0,2,2,2
33519,71356,1079,832,65.0,5,5,0
33520,71357,1079,1,46.0,6,6,0
33521,71358,1079,847,74.0,4,4,0
33522,71359,1079,825,15.0,10,10,0
33523,71360,1079,822,38.0,8,8,0
33524,71361,1079,839,30.0,9,9,0
33525,71362,1079,852,11.0,11,11,0
33526,71363,1079,4,4.0,15,15,0
33527,71364,1079,855,1.0,18,18,0
33528,71365,1079,854,0.0,19,19,0
33529,71366,1079,840,2.0,17,17,0
33530,71367,1079,848,3.0,16,16,0
33531,71368,1079,817,11.0,12,12,0
33532,71369,1079,846,39.0,7,7,0
33533,71370,1079,849,0.0,21,21,0
33534,71371,1079,807,0.0,20,20,0
33535,71372,1079,815,85.0,3,3,0
33536,71373,1079,830,110.0,1,1,4
33537,71374,1079,842,6.0,13,13,0
33538,71375,1079,20,4.0,14,14,0
33539,71396,1080,844,116.0,2,2,2
33540,71397,1080,832,83.0,5,5,0
33541,71398,1080,1,50.0,6,6,0
33542,71399,1080,847,84.0,4,4,0
33543,71400,1080,825,15.0,10,10,0
33544,71401,1080,822,40.0,8,8,0
33545,71402,1080,839,30.0,9,9,0
33546,71403,1080,852,11.0,12,12,0
33547,71404,1080,4,10.0,13,13,0
33548,71405,1080,855,1.0,18,18,0
33549,71406,1080,854,0.0,19,19,0
33550,71407,1080,840,2.0,17,17,0
33551,71408,1080,848,3.0,16,16,0
33552,71409,1080,817,11.0,11,11,0
33553,71410,1080,846,48.0,7,7,0
33554,71411,1080,849,0.0,21,21,0
33555,71412,1080,807,0.0,20,20,0
33556,71413,1080,815,110.0,3,3,1
33557,71414,1080,830,125.0,1,1,4
33558,71415,1080,842,6.0,14,14,0
33559,71416,1080,20,5.0,15,15,0
33560,71417,1081,844,116.0,3,3,2
33561,71418,1081,832,83.0,5,5,0
33562,71419,1081,1,62.0,6,6,0
33563,71420,1081,847,99.0,4,4,0
33564,71421,1081,825,15.0,12,12,0
33565,71422,1081,822,40.0,8,8,0
33566,71423,1081,839,31.0,9,9,0
33567,71424,1081,852,11.0,15,15,0
33568,71425,1081,4,16.0,11,11,0
33569,71426,1081,855,1.0,18,18,0
33570,71427,1081,854,0.0,19,19,0
33571,71428,1081,840,2.0,17,17,0
33572,71429,1081,848,3.0,16,16,0
33573,71430,1081,817,15.0,13,13,0
33574,71431,1081,846,50.0,7,7,0
33575,71432,1081,849,0.0,21,21,0
33576,71433,1081,807,0.0,20,20,0
33577,71434,1081,815,129.0,2,2,1
33578,71435,1081,830,150.0,1,1,5
33579,71436,1081,842,16.0,10,10,0
33580,71437,1081,20,13.0,14,14,0
33581,71479,1082,20,13.0,14,14,0
33582,71477,1082,830,175.0,1,1,6
33583,71476,1082,815,129.0,2,2,1
33584,71475,1082,807,0.0,20,20,0
33585,71474,1082,849,0.0,21,21,0
33586,71471,1082,848,3.0,17,17,0
33587,71470,1082,840,3.0,18,18,0
33588,71468,1082,855,5.0,16,16,0
33589,71467,1082,4,18.0,10,10,0
33590,71466,1082,852,11.0,15,15,0
33591,71460,1082,832,102.0,5,5,0
33592,71461,1082,1,77.0,6,6,0
33593,71462,1082,847,111.0,4,4,0
33594,71463,1082,825,15.0,12,12,0
33595,71464,1082,822,46.0,8,8,0
33596,71478,1082,842,16.0,11,11,0
33597,71465,1082,839,39.0,9,9,0
33598,71472,1082,817,15.0,13,13,0
33599,71459,1082,844,126.0,3,3,2
33600,71473,1082,846,50.0,7,7,0
33601,71469,1082,854,0.0,19,19,0
33602,71480,1083,844,138.0,3,3,2
33603,71481,1083,832,127.0,4,4,1
33604,71482,1083,1,93.0,6,6,0
33605,71483,1083,847,111.0,5,5,0
33606,71484,1083,825,16.0,12,12,0
33607,71485,1083,822,46.0,8,8,0
33608,71486,1083,839,39.0,9,9,0
33609,71487,1083,852,11.0,15,15,0
33610,71488,1083,4,28.0,10,10,0
33611,71489,1083,855,5.0,16,16,0
33612,71490,1083,854,4.0,17,17,0
33613,71491,1083,840,3.0,19,19,0
33614,71492,1083,848,3.0,18,18,0
33615,71493,1083,817,15.0,14,14,0
33616,71494,1083,846,58.0,7,7,0
33617,71495,1083,849,0.0,20,20,0
33618,71496,1083,807,0.0,21,21,0
33619,71497,1083,815,147.0,2,2,1
33620,71498,1083,830,181.0,1,1,6
33621,71499,1083,842,16.0,11,11,0
33622,71500,1083,20,15.0,13,13,0
33623,71501,1084,844,170.0,2,2,3
33624,71502,1084,832,133.0,4,4,1
33625,71503,1084,1,109.0,6,6,0
33626,71504,1084,847,128.0,5,5,0
33627,71505,1084,825,22.0,11,11,0
33628,71506,1084,822,46.0,9,9,0
33629,71507,1084,839,52.0,8,8,0
33630,71508,1084,852,11.0,16,16,0
33631,71509,1084,4,29.0,10,10,0
33632,71510,1084,855,5.0,17,17,0
33633,71511,1084,854,12.0,15,15,0
33634,71512,1084,840,3.0,19,19,0
33635,71513,1084,848,3.0,18,18,0
33636,71514,1084,817,17.0,12,12,0
33637,71515,1084,846,64.0,7,7,0
33638,71516,1084,849,0.0,20,20,0
33639,71517,1084,807,0.0,21,21,0
33640,71518,1084,815,151.0,3,3,1
33641,71519,1084,830,208.0,1,1,6
33642,71520,1084,842,16.0,13,13,0
33643,71521,1084,20,15.0,14,14,0
33644,71522,1085,844,170.0,2,2,3
33645,71523,1085,832,144.0,4,4,1
33646,71524,1085,1,127.0,6,6,0
33647,71525,1085,847,143.0,5,5,0
33648,71526,1085,825,22.0,11,11,0
33649,71527,1085,822,46.0,9,9,0
33650,71528,1085,839,56.0,8,8,0
33651,71529,1085,852,11.0,16,16,0
33652,71530,1085,4,37.0,10,10,0
33653,71531,1085,855,5.0,17,17,0
33654,71532,1085,854,12.0,15,15,0
33655,71533,1085,840,4.0,18,18,0
33656,71534,1085,848,3.0,19,19,0
33657,71535,1085,817,19.0,12,12,0
33658,71536,1085,846,70.0,7,7,0
33659,71537,1085,849,0.0,20,20,0
33660,71538,1085,807,0.0,21,21,0
33661,71539,1085,815,163.0,3,3,1
33662,71540,1085,830,233.0,1,1,7
33663,71541,1085,842,16.0,13,13,0
33664,71542,1085,20,15.0,14,14,0
33665,71543,1086,844,178.0,2,2,3
33666,71544,1086,832,156.0,5,5,1
33667,71545,1086,1,146.0,6,6,0
33668,71546,1086,847,158.0,4,4,0
33669,71547,1086,825,22.0,11,11,0
33670,71548,1086,822,46.0,9,9,0
33671,71549,1086,839,58.0,8,8,0
33672,71550,1086,852,11.0,16,16,0
33673,71551,1086,4,41.0,10,10,0
33674,71552,1086,855,5.0,17,17,0
33675,71553,1086,854,12.0,15,15,0
33676,71554,1086,840,4.0,18,18,0
33677,71555,1086,848,3.0,19,19,0
33678,71556,1086,817,19.0,12,12,0
33679,71557,1086,846,76.0,7,7,0
33680,71558,1086,849,0.0,20,20,0
33681,71559,1086,807,0.0,21,21,0
33682,71560,1086,815,173.0,3,3,1
33683,71561,1086,830,258.0,1,1,8
33684,71562,1086,842,16.0,13,13,0
33685,71563,1086,20,16.0,14,14,0
33686,71564,1087,844,186.0,3,3,3
33687,71565,1087,832,171.0,4,4,1
33688,71566,1087,1,146.0,6,6,0
33689,71567,1087,847,170.0,5,5,0
33690,71568,1087,825,22.0,11,11,0
33691,71569,1087,822,46.0,10,10,0
33692,71570,1087,839,64.0,8,8,0
33693,71571,1087,852,11.0,16,16,0
33694,71572,1087,4,51.0,9,9,0
33695,71573,1087,855,5.0,17,17,0
33696,71574,1087,854,12.0,15,15,0
33697,71575,1087,840,4.0,19,19,0
33698,71576,1087,848,4.0,18,18,0
33699,71577,1087,817,19.0,13,13,0
33700,71578,1087,846,76.0,7,7,0
33701,71579,1087,849,0.0,20,20,0
33702,71580,1087,807,0.0,21,21,0
33703,71581,1087,815,191.0,2,2,1
33704,71582,1087,830,284.0,1,1,9
33705,71583,1087,842,18.0,14,14,0
33706,71584,1087,20,20.0,12,12,0
33707,71585,1088,844,201.0,2,2,3
33708,71586,1088,832,175.0,5,5,1
33709,71587,1088,1,158.0,6,6,0
33710,71588,1088,847,188.0,4,4,0
33711,71589,1088,825,22.0,11,11,0
33712,71590,1088,822,46.0,10,10,0
33713,71591,1088,839,66.0,8,8,0
33714,71592,1088,852,11.0,16,16,0
33715,71593,1088,4,59.0,9,9,0
33716,71594,1088,855,5.0,17,17,0
33717,71595,1088,854,12.0,15,15,0
33718,71596,1088,840,5.0,18,18,0
33719,71597,1088,848,4.0,19,19,0
33720,71598,1088,817,19.0,13,13,0
33721,71599,1088,846,82.0,7,7,0
33722,71600,1088,849,0.0,20,20,0
33723,71601,1088,807,0.0,21,21,0
33724,71602,1088,815,201.0,3,3,1
33725,71603,1088,830,310.0,1,1,10
33726,71604,1088,842,18.0,14,14,0
33727,71605,1088,20,20.0,12,12,0
33728,71606,1089,844,219.0,2,2,3
33729,71607,1089,832,187.0,5,5,1
33730,71608,1089,1,168.0,6,6,0
33731,71609,1089,847,203.0,4,4,0
33732,71610,1089,825,22.0,12,12,0
33733,71611,1089,822,46.0,10,10,0
33734,71612,1089,839,66.0,8,8,0
33735,71613,1089,852,11.0,16,16,0
33736,71614,1089,4,59.0,9,9,0
33737,71615,1089,855,6.0,17,17,0
33738,71616,1089,854,12.0,15,15,0
33739,71617,1089,840,5.0,18,18,0
33740,71618,1089,848,4.0,19,19,0
33741,71619,1089,817,19.0,14,14,0
33742,71620,1089,846,88.0,7,7,0
33743,71621,1089,849,0.0,21,21,0
33744,71622,1089,807,0.0,22,22,0
33745,71623,1089,815,210.0,3,3,1
33746,71624,1089,830,335.0,1,1,11
33747,71625,1089,842,22.0,11,11,0
33748,71626,1089,20,20.0,13,13,0
33749,71627,1089,856,2.0,20,20,0
33750,71628,1091,844,237.0,2,2,3
33751,71629,1091,832,202.0,5,5,1
33752,71630,1091,1,170.0,6,6,0
33753,71631,1091,847,203.0,4,4,0
33754,71632,1091,825,22.0,14,14,0
33755,71633,1091,822,46.0,10,10,0
33756,71634,1091,839,66.0,8,8,0
33757,71635,1091,852,11.0,17,17,0
33758,71636,1091,4,59.0,9,9,0
33759,71637,1091,855,6.0,18,18,0
33760,71638,1091,854,12.0,16,16,0
33761,71639,1091,840,13.0,15,15,0
33762,71640,1091,848,4.0,19,19,0
33763,71641,1091,817,29.0,11,11,0
33764,71642,1091,846,100.0,7,7,0
33765,71643,1091,849,0.0,21,21,0
33766,71644,1091,807,0.0,22,22,0
33767,71645,1091,815,235.0,3,3,2
