,driverStandingsId,raceId,driverId,points,position,positionText,wins
33768,71646,1091,830,341.0,1,1,11
33769,71647,1091,842,23.0,13,13,0
33770,71648,1091,20,24.0,12,12,0
33771,71649,1091,856,2.0,20,20,0
33772,71693,1092,856,2.0,21,21,0
33773,71692,1092,20,32.0,11,11,0
33774,71691,1092,842,23.0,13,13,0
33775,71690,1092,830,366.0,1,1,12
33776,71689,1092,815,253.0,2,2,2
33777,71688,1092,807,0.0,22,22,0
33778,71687,1092,849,2.0,20,20,0
33779,71686,1092,846,101.0,7,7,0
33780,71685,1092,817,29.0,12,12,0
33781,71684,1092,848,4.0,19,19,0
33782,71673,1092,832,202.0,5,5,1
33783,71674,1092,1,180.0,6,6,0
33784,71675,1092,847,207.0,4,4,0
33785,71676,1092,825,22.0,14,14,0
33786,71677,1092,822,46.0,10,10,0
33787,71678,1092,839,78.0,8,8,0
33788,71679,1092,852,11.0,17,17,0
33789,71680,1092,4,65.0,9,9,0
33790,71681,1092,855,6.0,18,18,0
33791,71682,1092,854,12.0,16,16,0
33792,71683,1092,840,13.0,15,15,0
33793,71672,1092,844,252.0,3,3,3
33794,71759,1093,856,2.0,21,21,0
33795,71758,1093,20,36.0,11,11,0
33796,71756,1093,830,391.0,1,1,13
33797,71755,1093,815,265.0,3,3,2
33798,71753,1093,849,2.0,20,20,0
33799,71751,1093,817,29.0,12,12,0
33800,71750,1093,848,4.0,19,19,0
33801,71748,1093,854,12.0,16,16,0
33802,71747,1093,855,6.0,18,18,0
33803,71746,1093,4,71.0,9,9,0
33804,71744,1093,839,78.0,8,8,0
33805,71743,1093,822,46.0,10,10,0
33806,71741,1093,847,218.0,4,4,0
33807,71739,1093,832,202.0,5,5,1
33808,71745,1093,852,12.0,17,17,0
33809,71749,1093,840,13.0,15,15,0
33810,71757,1093,842,23.0,14,14,0
33811,71740,1093,1,198.0,6,6,0
33812,71742,1093,825,24.0,13,13,0
33813,71754,1093,807,0.0,22,22,0
33814,71752,1093,846,109.0,7,7,0
33815,71738,1093,844,267.0,2,2,3
33816,71782,1095,844,290.0,2,2,3
33817,71781,1094,856,2.0,21,21,0
33818,71780,1094,20,36.0,11,11,0
33819,71779,1094,842,23.0,14,14,0
33820,71778,1094,830,416.0,1,1,14
33821,71777,1094,815,280.0,2,2,2
33822,71776,1094,807,0.0,22,22,0
33823,71775,1094,849,2.0,20,20,0
33824,71774,1094,846,111.0,7,7,0
33825,71773,1094,817,35.0,12,12,0
33826,71772,1094,848,4.0,19,19,0
33827,71761,1094,832,212.0,6,6,1
33828,71762,1094,1,216.0,5,5,0
33829,71763,1094,847,231.0,4,4,0
33830,71764,1094,825,24.0,13,13,0
33831,71765,1094,822,47.0,10,10,0
33832,71766,1094,839,82.0,8,8,0
33833,71767,1094,852,12.0,17,17,0
33834,71768,1094,4,71.0,9,9,0
33835,71769,1094,855,6.0,18,18,0
33836,71770,1094,854,12.0,16,16,0
33837,71771,1094,840,13.0,15,15,0
33838,71760,1094,844,275.0,3,3,3
33839,71783,1095,832,234.0,6,6,1
33840,71784,1095,1,240.0,5,5,0
33841,71785,1095,847,265.0,4,4,1
33842,71786,1095,825,25.0,13,13,0
33843,71787,1095,822,49.0,10,10,0
33844,71788,1095,839,86.0,8,8,0
33845,71789,1095,852,12.0,17,17,0
33846,71790,1095,4,81.0,9,9,0
33847,71791,1095,855,6.0,18,18,0
33848,71792,1095,854,12.0,16,16,0
33849,71793,1095,840,14.0,15,15,0
33850,71794,1095,848,4.0,19,19,0
33851,71795,1095,817,35.0,12,12,0
33852,71796,1095,846,113.0,7,7,0
33853,71797,1095,849,2.0,20,20,0
33854,71798,1095,807,0.0,22,22,0
33855,71799,1095,815,290.0,3,3,2
33856,71800,1095,830,429.0,1,1,14
33857,71801,1095,842,23.0,14,14,0
33858,71802,1095,20,36.0,11,11,0
33859,71803,1095,856,2.0,21,21,0
33860,71804,1096,844,308.0,2,2,3
33861,71805,1096,832,246.0,5,5,1
33862,71806,1096,1,240.0,6,6,0
33863,71807,1096,847,275.0,4,4,1
33864,71808,1096,825,25.0,13,13,0
33865,71809,1096,822,49.0,10,10,0
33866,71810,1096,839,92.0,8,8,0
33867,71811,1096,852,12.0,17,17,0
33868,71812,1096,4,81.0,9,9,0
33869,71813,1096,855,6.0,18,18,0
33870,71814,1096,854,12.0,16,16,0
33871,71815,1096,840,18.0,15,15,0
33872,71816,1096,848,4.0,19,19,0
33873,71817,1096,817,37.0,11,11,0
33874,71818,1096,846,122.0,7,7,0
33875,71819,1096,849,2.0,20,20,0
33876,71820,1096,807,0.0,22,22,0
33877,71821,1096,815,305.0,3,3,2
33878,71822,1096,830,454.0,1,1,15
33879,71823,1096,842,23.0,14,14,0
33880,71824,1096,20,37.0,12,12,0
33881,71825,1096,856,2.0,21,21,0
33882,72025,1098,857,0.0,20,20,0
33883,72024,1098,844,0.0,19,19,0
33884,72023,1098,839,0.0,18,18,0
33885,72022,1098,846,0.0,17,17,0
33886,72021,1098,855,0.0,16,16,0
33887,72020,1098,807,0.0,15,15,0
33888,72019,1098,856,0.0,14,14,0
33889,72018,1098,825,0.0,13,13,0
33890,72017,1098,858,0.0,12,12,0
33891,72016,1098,852,0.0,11,11,0
33892,72015,1098,848,1.0,10,10,0
33893,72014,1098,842,2.0,9,9,0
33894,72013,1098,822,4.0,8,8,0
33895,72012,1098,847,6.0,7,7,0
33896,72011,1098,840,8.0,6,6,0
33897,72010,1098,1,10.0,5,5,0
33898,72009,1098,832,12.0,4,4,0
33899,72008,1098,4,15.0,3,3,0
33900,72007,1098,815,18.0,2,2,0
33901,72006,1098,830,25.0,1,1,1
33902,71903,1099,839,4.0,10,10,0
33903,71901,1099,855,0.0,17,17,0
33904,71900,1099,807,0.0,15,15,0
33905,71899,1099,856,0.0,18,18,0
33906,71897,1099,858,0.0,16,16,0
33907,71896,1099,852,0.0,14,14,0
33908,71894,1099,842,4.0,11,11,0
33909,71893,1099,822,4.0,9,9,0
33910,71892,1099,847,18.0,6,6,0
33911,71891,1099,840,8.0,7,7,0
33912,71889,1099,832,20.0,4,4,0
33913,71887,1099,815,43.0,2,2,1
33914,71902,1099,846,0.0,20,20,0
33915,71905,1099,857,0.0,19,19,0
33916,71904,1099,844,6.0,8,8,0
33917,71888,1099,4,30.0,3,3,0
33918,71890,1099,1,20.0,5,5,0
33919,71895,1099,848,1.0,13,13,0
33920,71898,1099,825,1.0,12,12,0
33921,71886,1099,830,44.0,1,1,1
33922,71906,1100,830,69.0,1,1,2
33923,71907,1100,815,54.0,2,2,1
33924,71908,1100,4,45.0,3,3,0
33925,71909,1100,832,20.0,5,5,0
33926,71910,1100,1,38.0,4,4,0
33927,71911,1100,840,20.0,6,6,0
33928,71912,1100,847,18.0,7,7,0
33929,71913,1100,822,4.0,11,11,0
33930,71914,1100,842,4.0,14,14,0
33931,71915,1100,848,1.0,18,18,0
33932,71916,1100,852,1.0,16,16,0
33933,71917,1100,858,0.0,19,19,0
33934,71918,1100,825,1.0,17,17,0
33935,71919,1100,856,0.0,20,20,0
33936,71920,1100,807,6.0,9,9,0
33937,71921,1100,855,2.0,15,15,0
33938,71922,1100,846,8.0,8,8,0
33939,71923,1100,839,4.0,12,12,0
33940,71924,1100,844,6.0,10,10,0
33941,71925,1100,857,4.0,13,13,0
33942,71926,1101,830,93.0,1,1,2
33943,71927,1101,815,87.0,2,2,2
33944,71928,1101,4,60.0,3,3,0
33945,71929,1101,832,34.0,5,5,0
33946,71930,1101,1,48.0,4,4,0
33947,71931,1101,840,27.0,8,8,0
33948,71932,1101,847,28.0,7,7,0
33949,71933,1101,822,4.0,12,12,0
33950,71934,1101,842,4.0,14,14,0
33951,71935,1101,848,1.0,17,17,0
33952,71936,1101,852,2.0,16,16,0
33953,71937,1101,858,0.0,19,19,0
33954,71938,1101,825,1.0,18,18,0
33955,71939,1101,856,0.0,20,20,0
33956,71940,1101,807,6.0,10,10,0
33957,71941,1101,855,2.0,15,15,0
33958,71942,1101,846,10.0,9,9,0
33959,71943,1101,839,4.0,13,13,0
33960,71944,1101,844,28.0,6,6,0
33961,71945,1101,857,4.0,11,11,0
33962,71946,1102,830,119.0,1,1,3
33963,71947,1102,815,105.0,2,2,2
33964,71948,1102,4,75.0,3,3,0
33965,71949,1102,832,44.0,5,5,0
33966,71950,1102,1,56.0,4,4,0
33967,71951,1102,840,27.0,8,8,0
33968,71952,1102,847,40.0,6,6,0
33969,71953,1102,822,4.0,13,13,0
33970,71954,1102,842,8.0,10,10,0
33971,71955,1102,848,1.0,18,18,0
33972,71956,1102,852,2.0,16,16,0
33973,71957,1102,858,0.0,19,19,0
33974,71958,1102,825,2.0,17,17,0
33975,71959,1102,856,0.0,20,20,0
33976,71960,1102,807,6.0,11,11,0
33977,71961,1102,855,2.0,15,15,0
33978,71962,1102,846,10.0,9,9,0
33979,71963,1102,839,6.0,12,12,0
33980,71964,1102,844,34.0,7,7,0
33981,71965,1102,857,4.0,14,14,0
33982,71966,1104,830,144.0,1,1,4
33983,71967,1104,815,105.0,2,2,2
33984,71968,1104,4,93.0,3,3,0
33985,71969,1104,832,48.0,6,6,0
33986,71970,1104,1,69.0,4,4,0
33987,71971,1104,840,27.0,8,8,0
33988,71972,1104,847,50.0,5,5,0
33989,71973,1104,822,4.0,14,14,0
33990,71974,1104,842,14.0,10,10,0
33991,71975,1104,848,1.0,18,18,0
33992,71976,1104,852,2.0,16,16,0
33993,71977,1104,858,0.0,20,20,0
33994,71978,1104,825,2.0,17,17,0
33995,71979,1104,856,0.0,19,19,0
33996,71980,1104,807,6.0,12,12,0
33997,71981,1104,855,2.0,15,15,0
33998,71982,1104,846,12.0,11,11,0
33999,71983,1104,839,21.0,9,9,0
34000,71984,1104,844,42.0,7,7,0
34001,71985,1104,857,5.0,13,13,0
34002,72026,1105,830,170.0,1,1,5
34003,72027,1105,815,117.0,2,2,2
34004,72028,1105,4,99.0,3,3,0
34005,72029,1105,832,58.0,6,6,0
34006,72030,1105,1,87.0,4,4,0
34007,72031,1105,840,35.0,8,8,0
34008,72032,1105,847,65.0,5,5,0
34009,72033,1105,822,4.0,14,14,0
34010,72034,1105,842,15.0,10,10,0
34011,72035,1105,848,1.0,18,18,0
34012,72036,1105,852,2.0,16,16,0
34013,72037,1105,858,0.0,20,20,0
34014,72038,1105,825,2.0,17,17,0
34015,72039,1105,856,0.0,19,19,0
34016,72040,1105,807,6.0,12,12,0
34017,72041,1105,855,4.0,15,15,0
34018,72042,1105,846,12.0,11,11,0
34019,72043,1105,839,25.0,9,9,0
34020,72044,1105,844,42.0,7,7,0
34021,72045,1105,857,5.0,13,13,0
34022,72083,1106,839,29.0,9,9,0
34023,72082,1106,846,12.0,11,11,0
34024,72081,1106,855,4.0,16,16,0
34025,72080,1106,807,6.0,13,13,0
34026,72079,1106,856,0.0,19,19,0
34027,72078,1106,825,2.0,18,18,0
34028,72077,1106,858,0.0,20,20,0
34029,72076,1106,852,2.0,17,17,0
34030,72075,1106,848,7.0,12,12,0
34031,72074,1106,842,15.0,10,10,0
34032,72073,1106,822,5.0,15,15,0
34033,72072,1106,847,65.0,6,6,0
34034,72071,1106,840,37.0,8,8,0
34035,72070,1106,1,102.0,4,4,0
34036,72069,1106,832,68.0,5,5,0
34037,72068,1106,4,117.0,3,3,0
34038,72067,1106,815,126.0,2,2,2
34039,72066,1106,830,195.0,1,1,6
34040,72084,1106,844,54.0,7,7,0
34041,72085,1106,857,5.0,14,14,0
34042,72125,1107,857,5.0,14,14,0
34043,72124,1107,844,72.0,6,6,0
34044,72123,1107,839,31.0,9,9,0
34045,72122,1107,846,24.0,10,10,0
34046,72121,1107,855,4.0,16,16,0
34047,72120,1107,807,9.0,12,12,0
34048,72119,1107,856,0.0,20,20,0
34049,72118,1107,825,2.0,18,18,0
34050,72116,1107,852,2.0,17,17,0
34051,72114,1107,842,16.0,11,11,0
34052,72112,1107,847,72.0,7,7,0
34053,72111,1107,840,44.0,8,8,0
34054,72109,1107,832,82.0,5,5,0
34055,72107,1107,815,148.0,2,2,2
34056,72108,1107,4,131.0,3,3,0
34057,72110,1107,1,106.0,4,4,0
34058,72115,1107,848,7.0,13,13,0
34059,72106,1107,830,229.0,1,1,7
34060,72113,1107,822,5.0,15,15,0
34061,72117,1107,858,0.0,19,19,0
34062,72126,1108,830,255.0,1,1,8
34063,72127,1108,815,156.0,2,2,2
34064,72128,1108,4,137.0,3,3,0
34065,72129,1108,832,83.0,5,5,0
34066,72130,1108,1,121.0,4,4,0
34067,72131,1108,840,44.0,8,8,0
34068,72132,1108,847,82.0,6,6,0
34069,72133,1108,822,5.0,15,15,0
34070,72134,1108,842,16.0,12,12,0
34071,72135,1108,848,11.0,13,13,0
34072,72136,1108,852,2.0,17,17,0
34073,72137,1108,858,0.0,19,19,0
34074,72138,1108,825,2.0,18,18,0
34075,72139,1108,856,0.0,20,20,0
34076,72140,1108,807,9.0,14,14,0
34077,72141,1108,855,4.0,16,16,0
34078,72142,1108,846,42.0,9,9,0
34079,72143,1108,839,31.0,10,10,0
34080,72144,1108,844,74.0,7,7,0
34081,72145,1108,857,17.0,11,11,0
34082,72146,1109,830,281.0,1,1,9
34083,72147,1109,815,171.0,2,2,2
34084,72148,1109,4,139.0,3,3,0
34085,72149,1109,832,87.0,6,6,0
34086,72150,1109,1,133.0,4,4,0
34087,72151,1109,840,45.0,9,9,0
34088,72152,1109,847,90.0,5,5,0
34089,72153,1109,822,5.0,15,15,0
34090,72154,1109,842,16.0,12,12,0
34091,72155,1109,848,11.0,13,13,0
34092,72156,1109,852,2.0,17,17,0
34093,72157,1109,858,0.0,19,19,0
34094,72158,1109,825,2.0,18,18,0
34095,72159,1109,856,0.0,20,20,0
34096,72160,1109,807,9.0,14,14,0
34097,72161,1109,855,4.0,16,16,0
34098,72162,1109,846,60.0,8,8,0
34099,72163,1109,839,31.0,10,10,0
34100,72164,1109,844,80.0,7,7,0
34101,72165,1109,857,27.0,11,11,0
34102,72166,1109,817,0.0,21,21,0
34103,72167,1110,830,314.0,1,1,10
34104,72168,1110,815,189.0,2,2,2
34105,72169,1110,4,149.0,3,3,0
34106,72170,1110,832,92.0,7,7,0
34107,72171,1110,1,148.0,4,4,0
34108,72172,1110,840,47.0,9,9,0
34109,72173,1110,847,99.0,6,6,0
34110,72174,1110,822,5.0,15,15,0
34111,72175,1110,842,22.0,12,12,0
34112,72176,1110,848,11.0,13,13,0
34113,72177,1110,852,3.0,17,17,0
34114,72178,1110,858,0.0,19,19,0
34115,72179,1110,825,2.0,18,18,0
34116,72180,1110,856,0.0,20,20,0
34117,72181,1110,807,9.0,14,14,0
34118,72182,1110,855,4.0,16,16,0
34119,72183,1110,846,69.0,8,8,0
34120,72184,1110,839,35.0,10,10,0
34121,72185,1110,844,99.0,5,5,0
34122,72186,1110,857,34.0,11,11,0
34123,72187,1110,817,0.0,21,21,0
